Validation sanity check: 0it [00:00, ?it/s]split is 0
Length of dataset retrieving is.. 469
Validation sanity check:  50% 1/2 [00:01<00:01,  1.27s/it]
Set SLURM handle signals.
  | Name  | Type                       | Params
-----------------------------------------------------
0 | model | T5ForConditionalGeneration | 81.7 M
-----------------------------------------------------
46.3 M    Trainable params
35.3 M    Non-trainable params
81.7 M    Total params
split is 0
Length of dataset retrieving is.. 3233
Epoch 0:   5% 6/116 [00:00<00:15,  7.14it/s, loss=8.22, v_num=i7fi, em_score=0.000, f1_score=0.0626]


Epoch 0:  88% 102/116 [00:06<00:00, 16.13it/s, loss=6.64, v_num=i7fi, em_score=0.000, f1_score=0.0626]







Epoch 1:  88% 102/116 [00:06<00:00, 16.11it/s, loss=5.1, v_num=i7fi, em_score=0.00426, f1_score=0.0495]








Epoch 2:  88% 102/116 [00:06<00:00, 16.06it/s, loss=3.62, v_num=i7fi, em_score=0.00426, f1_score=0.0657]







Epoch 3:  88% 102/116 [00:06<00:00, 16.20it/s, loss=2.49, v_num=i7fi, em_score=0.00426, f1_score=0.0749]







Epoch 4:  88% 102/116 [00:06<00:00, 15.90it/s, loss=2.14, v_num=i7fi, em_score=0.00426, f1_score=0.080]








Epoch 5:  88% 102/116 [00:06<00:00, 15.93it/s, loss=1.97, v_num=i7fi, em_score=0.0064, f1_score=0.0815]








Epoch 6:  88% 102/116 [00:06<00:00, 16.28it/s, loss=1.84, v_num=i7fi, em_score=0.00426, f1_score=0.0864]







Epoch 7:  88% 102/116 [00:06<00:00, 16.18it/s, loss=1.72, v_num=i7fi, em_score=0.0171, f1_score=0.0885]








Epoch 8:  88% 102/116 [00:06<00:00, 15.89it/s, loss=1.65, v_num=i7fi, em_score=0.0149, f1_score=0.091]








Epoch 9:  88% 102/116 [00:06<00:00, 16.14it/s, loss=1.56, v_num=i7fi, em_score=0.0213, f1_score=0.0872]








Epoch 10:  88% 102/116 [00:06<00:00, 16.16it/s, loss=1.5, v_num=i7fi, em_score=0.0235, f1_score=0.092]








Epoch 11:  88% 102/116 [00:06<00:00, 16.17it/s, loss=1.4, v_num=i7fi, em_score=0.0277, f1_score=0.0945]








Epoch 12:  88% 102/116 [00:06<00:00, 16.21it/s, loss=1.36, v_num=i7fi, em_score=0.0213, f1_score=0.0916]








Epoch 13:  88% 102/116 [00:06<00:00, 16.20it/s, loss=1.29, v_num=i7fi, em_score=0.0256, f1_score=0.0944]








Epoch 14:  88% 102/116 [00:06<00:00, 16.19it/s, loss=1.24, v_num=i7fi, em_score=0.0277, f1_score=0.103]








Epoch 15:  88% 102/116 [00:06<00:00, 16.04it/s, loss=1.17, v_num=i7fi, em_score=0.0256, f1_score=0.102]









Epoch 16:  88% 102/116 [00:06<00:00, 16.28it/s, loss=1.13, v_num=i7fi, em_score=0.0277, f1_score=0.0936]








