Validation sanity check: 0it [00:00, ?it/s]split is 0
Length of dataset retrieving is.. 431
Validation sanity check:  50% 1/2 [00:01<00:01,  1.35s/it]
Set SLURM handle signals.
  | Name  | Type                       | Params
-----------------------------------------------------
0 | model | T5ForConditionalGeneration | 81.7 M
-----------------------------------------------------
46.3 M    Trainable params
35.3 M    Non-trainable params
81.7 M    Total params
split is 0
Length of dataset retrieving is.. 3019
Epoch 0:  11% 12/108 [00:01<00:09, 10.48it/s, loss=8.01, v_num=e2be, em_score=0.000, f1_score=0.0482]


Epoch 0:  89% 96/108 [00:07<00:00, 13.62it/s, loss=6.07, v_num=e2be, em_score=0.000, f1_score=0.0482]







Epoch 1:  89% 96/108 [00:07<00:00, 13.52it/s, loss=3.24, v_num=e2be, em_score=0.00464, f1_score=0.0519]






Epoch 2:  87% 94/108 [00:05<00:00, 16.03it/s, loss=2.09, v_num=e2be, em_score=0.00232, f1_score=0.0771]







Epoch 3:  87% 94/108 [00:05<00:00, 15.92it/s, loss=1.82, v_num=e2be, em_score=0.0162, f1_score=0.0902]







Epoch 4:  87% 94/108 [00:05<00:00, 15.88it/s, loss=1.65, v_num=e2be, em_score=0.0186, f1_score=0.0921]







Epoch 5:  87% 94/108 [00:05<00:00, 16.45it/s, loss=1.52, v_num=e2be, em_score=0.0302, f1_score=0.110]







Epoch 6:  87% 94/108 [00:06<00:00, 15.27it/s, loss=1.4, v_num=e2be, em_score=0.0302, f1_score=0.116]








Epoch 7:  89% 96/108 [00:07<00:00, 13.04it/s, loss=1.27, v_num=e2be, em_score=0.0394, f1_score=0.121]







Epoch 8:  87% 94/108 [00:06<00:00, 15.01it/s, loss=1.18, v_num=e2be, em_score=0.0441, f1_score=0.130]








Epoch 9:  87% 94/108 [00:06<00:00, 15.26it/s, loss=1.1, v_num=e2be, em_score=0.0418, f1_score=0.126]








Epoch 10:  89% 96/108 [00:07<00:00, 12.96it/s, loss=0.998, v_num=e2be, em_score=0.0487, f1_score=0.131]







Epoch 11:  87% 94/108 [00:06<00:00, 14.94it/s, loss=0.946, v_num=e2be, em_score=0.0418, f1_score=0.132]








Epoch 12:  87% 94/108 [00:06<00:00, 14.99it/s, loss=0.899, v_num=e2be, em_score=0.0534, f1_score=0.132]







Epoch 13:  87% 94/108 [00:05<00:00, 16.05it/s, loss=0.839, v_num=e2be, em_score=0.0534, f1_score=0.156]








Epoch 14:  89% 96/108 [00:07<00:00, 13.71it/s, loss=0.805, v_num=e2be, em_score=0.0441, f1_score=0.144]







Epoch 15:  87% 94/108 [00:05<00:00, 16.02it/s, loss=0.754, v_num=e2be, em_score=0.058, f1_score=0.161]







Epoch 16:  87% 94/108 [00:05<00:00, 16.14it/s, loss=0.728, v_num=e2be, em_score=0.0487, f1_score=0.134]







Epoch 17:  89% 96/108 [00:06<00:00, 13.73it/s, loss=0.678, v_num=e2be, em_score=0.0487, f1_score=0.154]







Epoch 18:  87% 94/108 [00:05<00:00, 15.84it/s, loss=0.643, v_num=e2be, em_score=0.051, f1_score=0.148]







Epoch 19:  89% 96/108 [00:06<00:00, 13.81it/s, loss=0.623, v_num=e2be, em_score=0.0487, f1_score=0.155]





Validating:  93% 13/14 [00:09<00:00,  1.47it/s]
