Validation sanity check: 0it [00:00, ?it/s]split is 0
Length of dataset retrieving is.. 431
Validation sanity check:  50% 1/2 [00:01<00:01,  1.29s/it]
Set SLURM handle signals.
  | Name  | Type                       | Params
-----------------------------------------------------
0 | model | T5ForConditionalGeneration | 81.7 M
-----------------------------------------------------
46.3 M    Trainable params
35.3 M    Non-trainable params
81.7 M    Total params
split is 0
Length of dataset retrieving is.. 3019
Epoch 0:  12% 13/108 [00:01<00:10,  9.48it/s, loss=8.05, v_num=7xwm, em_score=0.000, f1_score=0.0482]


Epoch 0:  87% 94/108 [00:06<00:01, 13.74it/s, loss=6.35, v_num=7xwm, em_score=0.000, f1_score=0.0482]








Epoch 1:  89% 96/108 [00:07<00:00, 12.08it/s, loss=4.04, v_num=7xwm, em_score=0.00464, f1_score=0.0566]







Epoch 2:  87% 94/108 [00:07<00:01, 13.38it/s, loss=2.36, v_num=7xwm, em_score=0.00696, f1_score=0.0839]







Epoch 3:  87% 94/108 [00:06<00:01, 13.98it/s, loss=1.96, v_num=7xwm, em_score=0.00696, f1_score=0.0896]








Epoch 4:  87% 94/108 [00:06<00:01, 13.65it/s, loss=1.75, v_num=7xwm, em_score=0.0162, f1_score=0.093]








Epoch 5:  87% 94/108 [00:07<00:01, 13.05it/s, loss=1.62, v_num=7xwm, em_score=0.0278, f1_score=0.110]








Epoch 6:  89% 96/108 [00:08<00:01, 11.63it/s, loss=1.49, v_num=7xwm, em_score=0.0441, f1_score=0.132]








Epoch 7:  89% 96/108 [00:08<00:01, 11.61it/s, loss=1.39, v_num=7xwm, em_score=0.0418, f1_score=0.135]








Epoch 8:  87% 94/108 [00:06<00:01, 13.57it/s, loss=1.32, v_num=7xwm, em_score=0.0464, f1_score=0.128]








Epoch 9:  87% 94/108 [00:06<00:01, 13.54it/s, loss=1.22, v_num=7xwm, em_score=0.051, f1_score=0.148]








Epoch 10:  87% 94/108 [00:06<00:00, 14.33it/s, loss=1.1, v_num=7xwm, em_score=0.0534, f1_score=0.152]







Epoch 11:  87% 94/108 [00:06<00:01, 13.66it/s, loss=1.03, v_num=7xwm, em_score=0.0487, f1_score=0.142]









Epoch 12:  89% 96/108 [00:07<00:00, 12.08it/s, loss=0.973, v_num=7xwm, em_score=0.0534, f1_score=0.151]







Epoch 13:  87% 94/108 [00:06<00:01, 13.60it/s, loss=0.917, v_num=7xwm, em_score=0.0557, f1_score=0.154]








Epoch 14:  87% 94/108 [00:06<00:00, 14.22it/s, loss=0.862, v_num=7xwm, em_score=0.051, f1_score=0.148]








Epoch 15:  89% 96/108 [00:08<00:01, 11.85it/s, loss=0.808, v_num=7xwm, em_score=0.0557, f1_score=0.158]







Epoch 16:  87% 94/108 [00:06<00:01, 13.98it/s, loss=0.768, v_num=7xwm, em_score=0.0534, f1_score=0.146]








Epoch 17:  87% 94/108 [00:06<00:00, 14.16it/s, loss=0.724, v_num=7xwm, em_score=0.0603, f1_score=0.151]








Epoch 18:  87% 94/108 [00:06<00:00, 14.13it/s, loss=0.688, v_num=7xwm, em_score=0.0626, f1_score=0.146]








Epoch 19:  89% 96/108 [00:08<00:01, 11.79it/s, loss=0.666, v_num=7xwm, em_score=0.0557, f1_score=0.138]







Epoch 20:  87% 94/108 [00:06<00:01, 13.60it/s, loss=0.61, v_num=7xwm, em_score=0.0557, f1_score=0.145]









Epoch 21:  89% 96/108 [00:08<00:01, 11.59it/s, loss=0.59, v_num=7xwm, em_score=0.0626, f1_score=0.141]








Epoch 22:  89% 96/108 [00:08<00:01, 11.54it/s, loss=0.562, v_num=7xwm, em_score=0.0766, f1_score=0.171]







Epoch 23:  87% 94/108 [00:06<00:01, 13.94it/s, loss=0.522, v_num=7xwm, em_score=0.0626, f1_score=0.148]








Epoch 24:  87% 94/108 [00:06<00:01, 13.67it/s, loss=0.513, v_num=7xwm, em_score=0.0626, f1_score=0.151]








Epoch 25:  89% 96/108 [00:08<00:01, 11.93it/s, loss=0.478, v_num=7xwm, em_score=0.058, f1_score=0.156]







Epoch 26:  87% 94/108 [00:06<00:00, 14.30it/s, loss=0.454, v_num=7xwm, em_score=0.0603, f1_score=0.159]








Epoch 27:  87% 94/108 [00:06<00:01, 13.79it/s, loss=0.423, v_num=7xwm, em_score=0.051, f1_score=0.164]








Epoch 28:  89% 96/108 [00:07<00:00, 12.07it/s, loss=0.4, v_num=7xwm, em_score=0.0534, f1_score=0.159]







Epoch 29:  87% 94/108 [00:06<00:00, 14.65it/s, loss=0.379, v_num=7xwm, em_score=0.0603, f1_score=0.149]






Validating: 100% 14/14 [00:10<00:00,  1.58it/s]
