Validation sanity check: 0it [00:00, ?it/s]split is 0
Length of dataset retrieving is.. 479
Validation sanity check:  50% 1/2 [00:01<00:01,  1.15s/it]
Set SLURM handle signals.
  | Name  | Type                       | Params
-----------------------------------------------------
0 | model | T5ForConditionalGeneration | 81.7 M
-----------------------------------------------------
46.3 M    Trainable params
35.3 M    Non-trainable params
81.7 M    Total params
split is 0
Length of dataset retrieving is.. 3236
Epoch 0:   5% 6/116 [00:00<00:15,  6.97it/s, loss=7.78, v_num=4uzf, em_score=0.000, f1_score=0.0516]


Epoch 0:  88% 102/116 [00:06<00:00, 15.73it/s, loss=6.26, v_num=4uzf, em_score=0.000, f1_score=0.0516]








Epoch 1:  88% 102/116 [00:06<00:00, 15.20it/s, loss=3.83, v_num=4uzf, em_score=0.000, f1_score=0.0571]








Epoch 2:  88% 102/116 [00:06<00:00, 15.52it/s, loss=2.34, v_num=4uzf, em_score=0.000, f1_score=0.0701]








Epoch 3:  88% 102/116 [00:06<00:00, 15.63it/s, loss=2.01, v_num=4uzf, em_score=0.00418, f1_score=0.0945]








Epoch 4:  88% 102/116 [00:06<00:00, 15.94it/s, loss=1.8, v_num=4uzf, em_score=0.0104, f1_score=0.101]








Epoch 5:  88% 102/116 [00:06<00:00, 14.85it/s, loss=1.69, v_num=4uzf, em_score=0.00626, f1_score=0.0956]









Epoch 6:  88% 102/116 [00:06<00:00, 15.03it/s, loss=1.54, v_num=4uzf, em_score=0.0167, f1_score=0.0946]









Epoch 7:  88% 102/116 [00:06<00:00, 14.92it/s, loss=1.47, v_num=4uzf, em_score=0.0167, f1_score=0.106]








Epoch 8:  88% 102/116 [00:06<00:00, 14.78it/s, loss=1.38, v_num=4uzf, em_score=0.0271, f1_score=0.110]









Epoch 9:  88% 102/116 [00:06<00:00, 14.70it/s, loss=1.31, v_num=4uzf, em_score=0.0313, f1_score=0.111]









Epoch 10:  88% 102/116 [00:06<00:00, 14.95it/s, loss=1.18, v_num=4uzf, em_score=0.0313, f1_score=0.115]








Epoch 11:  88% 102/116 [00:06<00:00, 15.58it/s, loss=1.12, v_num=4uzf, em_score=0.0334, f1_score=0.123]









Epoch 12:  88% 102/116 [00:06<00:00, 15.32it/s, loss=1.04, v_num=4uzf, em_score=0.0397, f1_score=0.135]








Epoch 13:  88% 102/116 [00:06<00:00, 15.79it/s, loss=0.969, v_num=4uzf, em_score=0.0501, f1_score=0.138]








Epoch 14:  88% 102/116 [00:06<00:00, 15.63it/s, loss=0.914, v_num=4uzf, em_score=0.0418, f1_score=0.149]








Epoch 15:  88% 102/116 [00:06<00:00, 15.43it/s, loss=0.849, v_num=4uzf, em_score=0.048, f1_score=0.152]









Epoch 16:  88% 102/116 [00:06<00:00, 15.49it/s, loss=0.816, v_num=4uzf, em_score=0.0501, f1_score=0.143]








Epoch 17:  88% 102/116 [00:06<00:00, 15.43it/s, loss=0.76, v_num=4uzf, em_score=0.0522, f1_score=0.157]








Epoch 18:  88% 102/116 [00:06<00:00, 15.67it/s, loss=0.731, v_num=4uzf, em_score=0.0626, f1_score=0.156]








Epoch 19:  88% 102/116 [00:06<00:00, 15.90it/s, loss=0.706, v_num=4uzf, em_score=0.048, f1_score=0.158]








Epoch 20:  88% 102/116 [00:06<00:00, 14.98it/s, loss=0.668, v_num=4uzf, em_score=0.0626, f1_score=0.168]









Epoch 21:  88% 102/116 [00:06<00:00, 14.70it/s, loss=0.624, v_num=4uzf, em_score=0.0543, f1_score=0.157]








Epoch 22:  88% 102/116 [00:06<00:00, 14.90it/s, loss=0.607, v_num=4uzf, em_score=0.0438, f1_score=0.143]








Epoch 23:  88% 102/116 [00:06<00:00, 14.89it/s, loss=0.572, v_num=4uzf, em_score=0.0543, f1_score=0.156]








Epoch 24:  88% 102/116 [00:06<00:00, 14.89it/s, loss=0.559, v_num=4uzf, em_score=0.0522, f1_score=0.165]









Epoch 25:  88% 102/116 [00:06<00:00, 14.92it/s, loss=0.527, v_num=4uzf, em_score=0.0605, f1_score=0.158]








Epoch 26:  88% 102/116 [00:06<00:00, 15.55it/s, loss=0.503, v_num=4uzf, em_score=0.0626, f1_score=0.158]








Epoch 27:  88% 102/116 [00:06<00:00, 15.54it/s, loss=0.478, v_num=4uzf, em_score=0.0501, f1_score=0.157]








Epoch 28:  88% 102/116 [00:06<00:00, 15.16it/s, loss=0.45, v_num=4uzf, em_score=0.0585, f1_score=0.167]








Epoch 29:  88% 102/116 [00:06<00:00, 15.52it/s, loss=0.42, v_num=4uzf, em_score=0.0501, f1_score=0.149]





Validating:  87% 13/15 [00:09<00:01,  1.37it/s]
