#!/bin/bash
#SBATCH --job-name=data-proc
#SBATCH --partition=gpu-a40
#SBATCH --account=cse
#SBATCH --nodes=1
#SBATCH --cpus-per-task=8
#SBATCH --mem=32G
#SBATCH --gres=gpu:1
#SBATCH --time=04:59:00
#SBATCH --mail-type=ALL
#SBATCH --mail-user=tjung2@uw.edu

# I use source to initialize conda into the right environment.
cat $0
echo "--------------------"

source ~/.bashrc
conda activate ckl

python run.py --config configs/templama/training/t5_kadapters_full.json
--------------------
wandb: Currently logged in as: tjung2. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /mmfs1/gscratch/ark/tjung2/continual-knowledge-learning/wandb/run-20220818_184856-2c2wi61x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run T5_small_templama(full)_lr.001_adapters_prefixed_6kadapters
wandb: ⭐️ View project at https://wandb.ai/tjung2/temporal_questions
wandb: 🚀 View run at https://wandb.ai/tjung2/temporal_questions/runs/2c2wi61x
/mmfs1/gscratch/ark/tjung2/miniconda3/envs/ckl/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:360: UserWarning: Checkpoint directory outputs/T5_small_templama(full)_lr.001_adapters_prefixed_6kadapters exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
/mmfs1/gscratch/ark/tjung2/miniconda3/envs/ckl/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:396: LightningDeprecationWarning: Argument `period` in `ModelCheckpoint` is deprecated in v1.3 and will be removed in v1.5. Please use `every_n_val_epochs` instead.
  rank_zero_deprecation(
Some weights of T5ForConditionalGeneration were not initialized from the model checkpoint at google/t5-small-ssm and are newly initialized: ['kadapter.adapter.0.layer.1.DenseReluDense.wo.weight', 'kadapter.adapter.1.layer.0.SelfAttention.v.weight', 'kadapter.adapter.0.layer.1.DenseReluDense.wi_0.weight', 'kadapter.adapter.1.layer.0.SelfAttention.o.weight', 'kadapter.adapter.0.layer.0.layer_norm.weight', 'kadapter.adapter.1.layer.1.layer_norm.weight', 'kadapter.adapter.0.layer.0.SelfAttention.v.weight', 'kadapter.adapter.1.layer.0.SelfAttention.q.weight', 'kadapter.adapter.1.layer.1.DenseReluDense.wi_0.weight', 'kadapter.adapter.0.layer.1.DenseReluDense.wi_1.weight', 'kadapter.adapter.0.layer.0.SelfAttention.o.weight', 'kadapter.layer_norm.weight', 'kadapter.adapter.1.layer.1.DenseReluDense.wi_1.weight', 'kadapter.adapter.0.layer.0.SelfAttention.relative_attention_bias.weight', 'kadapter.adapter.1.layer.0.SelfAttention.k.weight', 'kadapter.adapter.0.layer.0.SelfAttention.q.weight', 'kadapter.adapter.0.layer.0.SelfAttention.k.weight', 'kadapter.adapter.1.layer.0.layer_norm.weight', 'kadapter.adapter.1.layer.1.DenseReluDense.wo.weight', 'kadapter.adapter.0.layer.1.layer_norm.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
initializing ddp: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All DDP processes registered. Starting ddp with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name  | Type                       | Params
-----------------------------------------------------
0 | model | T5ForConditionalGeneration | 81.7 M
-----------------------------------------------------
46.3 M    Trainable params
35.3 M    Non-trainable params
81.7 M    Total params
326.730   Total estimated model params size (MB)
Namespace(accelerator='ddp', adam_epsilon=1e-08, check_validation_only=False, checkpoint_path='', dataset='templama', dataset_version='full', early_stop_callback=False, eval_batch_size=64, freeze_embeds=False, freeze_encoder=False, freeze_level=1, learning_rate=0.0001, max_grad_norm=0.5, max_input_length=50, max_output_length=25, method='kadapter', mode='pretrain', model_name_or_path='google/t5-small-ssm', n_gpu=1, n_test=-1, n_train=-1, n_val=-1, num_train_epochs=30, num_workers=4, opt_level='O1', output_dir='outputs/T5_small_templama(full)_lr.001_adapters_prefixed_6kadapters', output_log=None, prefix=True, resume_from_checkpoint=None, seed=42, split=0, split_num=1, tokenizer_name_or_path='google/t5-small-ssm', train_batch_size=64, use_deepspeed=False, use_lr_scheduling=True, val_check_interval=1.0, warmup_steps=0, weight_decay=0.0)
split is 0
Length of dataset retrieving is.. 35226

Validation sanity check: 0it [00:00, ?it/s]split is 0
Length of dataset retrieving is.. 5037

Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:01<00:01,  1.81s/it]
Validation sanity check: 100%|██████████| 2/2 [00:02<00:00,  1.38s/it]
                                                                      
split is 0
Length of dataset retrieving is.. 35226

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/629 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/629 [00:00<?, ?it/s] [W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Epoch 0:   0%|          | 1/629 [00:00<06:55,  1.51it/s]
Epoch 0:   0%|          | 1/629 [00:00<06:55,  1.51it/s, loss=8.44, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   0%|          | 2/629 [00:00<03:54,  2.68it/s, loss=8.33, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   0%|          | 3/629 [00:00<02:51,  3.64it/s, loss=8.33, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   0%|          | 3/629 [00:00<02:52,  3.64it/s, loss=8.33, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   1%|          | 4/629 [00:00<02:21,  4.43it/s, loss=8.34, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   1%|          | 5/629 [00:00<02:02,  5.10it/s, loss=8.34, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   1%|          | 5/629 [00:00<02:02,  5.10it/s, loss=8.37, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   1%|          | 6/629 [00:01<01:49,  5.67it/s, loss=8.24, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   1%|          | 7/629 [00:01<01:42,  6.07it/s, loss=8.24, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   1%|          | 7/629 [00:01<01:42,  6.07it/s, loss=8.23, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   1%|▏         | 8/629 [00:01<01:35,  6.48it/s, loss=8.25, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   1%|▏         | 9/629 [00:01<01:30,  6.86it/s, loss=8.25, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   1%|▏         | 9/629 [00:01<01:30,  6.86it/s, loss=8.23, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   2%|▏         | 10/629 [00:01<01:26,  7.19it/s, loss=8.2, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   2%|▏         | 11/629 [00:01<01:22,  7.49it/s, loss=8.2, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   2%|▏         | 11/629 [00:01<01:22,  7.49it/s, loss=8.22, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   2%|▏         | 12/629 [00:01<01:19,  7.76it/s, loss=8.22, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   2%|▏         | 13/629 [00:01<01:16,  8.01it/s, loss=8.22, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   2%|▏         | 13/629 [00:01<01:16,  8.00it/s, loss=8.19, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   2%|▏         | 14/629 [00:01<01:14,  8.22it/s, loss=8.19, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   2%|▏         | 15/629 [00:01<01:12,  8.42it/s, loss=8.19, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   2%|▏         | 15/629 [00:01<01:12,  8.42it/s, loss=8.17, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   3%|▎         | 16/629 [00:01<01:11,  8.60it/s, loss=8.18, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   3%|▎         | 17/629 [00:01<01:09,  8.77it/s, loss=8.18, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   3%|▎         | 17/629 [00:01<01:09,  8.77it/s, loss=8.18, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   3%|▎         | 18/629 [00:02<01:08,  8.93it/s, loss=8.16, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   3%|▎         | 19/629 [00:02<01:07,  9.07it/s, loss=8.16, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   3%|▎         | 19/629 [00:02<01:07,  9.07it/s, loss=8.16, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   3%|▎         | 20/629 [00:02<01:06,  9.20it/s, loss=8.17, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   3%|▎         | 21/629 [00:02<01:05,  9.32it/s, loss=8.17, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   3%|▎         | 21/629 [00:02<01:05,  9.32it/s, loss=8.15, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   3%|▎         | 22/629 [00:02<01:04,  9.43it/s, loss=8.14, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   4%|▎         | 23/629 [00:02<01:03,  9.54it/s, loss=8.14, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   4%|▎         | 23/629 [00:02<01:03,  9.53it/s, loss=8.13, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   4%|▍         | 24/629 [00:02<01:02,  9.63it/s, loss=8.13, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   4%|▍         | 25/629 [00:02<01:02,  9.73it/s, loss=8.13, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   4%|▍         | 25/629 [00:02<01:02,  9.72it/s, loss=8.1, v_num=i61x, em_score=0.000, f1_score=0.0367] 
Epoch 0:   4%|▍         | 26/629 [00:02<01:01,  9.81it/s, loss=8.12, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   4%|▍         | 27/629 [00:02<01:00,  9.89it/s, loss=8.12, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   4%|▍         | 27/629 [00:02<01:00,  9.89it/s, loss=8.09, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   4%|▍         | 28/629 [00:02<01:00,  9.96it/s, loss=8.08, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   5%|▍         | 29/629 [00:02<00:59, 10.02it/s, loss=8.08, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   5%|▍         | 29/629 [00:02<00:59, 10.02it/s, loss=8.07, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   5%|▍         | 30/629 [00:02<00:59, 10.09it/s, loss=8.1, v_num=i61x, em_score=0.000, f1_score=0.0367] 
Epoch 0:   5%|▍         | 31/629 [00:03<00:58, 10.15it/s, loss=8.1, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   5%|▍         | 31/629 [00:03<00:58, 10.15it/s, loss=8.08, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   5%|▌         | 32/629 [00:03<00:58, 10.21it/s, loss=8.07, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   5%|▌         | 33/629 [00:03<00:58, 10.26it/s, loss=8.07, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   5%|▌         | 33/629 [00:03<00:58, 10.26it/s, loss=8.11, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   5%|▌         | 34/629 [00:03<00:57, 10.31it/s, loss=8.09, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   6%|▌         | 35/629 [00:03<00:57, 10.36it/s, loss=8.09, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   6%|▌         | 35/629 [00:03<00:57, 10.36it/s, loss=8.13, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   6%|▌         | 36/629 [00:03<00:56, 10.41it/s, loss=8.11, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   6%|▌         | 37/629 [00:03<00:56, 10.46it/s, loss=8.11, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   6%|▌         | 37/629 [00:03<00:56, 10.46it/s, loss=8.1, v_num=i61x, em_score=0.000, f1_score=0.0367] 
Epoch 0:   6%|▌         | 38/629 [00:03<00:56, 10.50it/s, loss=8.11, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   6%|▌         | 39/629 [00:03<00:55, 10.55it/s, loss=8.11, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   6%|▌         | 39/629 [00:03<00:55, 10.55it/s, loss=8.11, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   6%|▋         | 40/629 [00:03<00:55, 10.59it/s, loss=8.09, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   7%|▋         | 41/629 [00:03<00:55, 10.63it/s, loss=8.09, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   7%|▋         | 41/629 [00:03<00:55, 10.63it/s, loss=8.08, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   7%|▋         | 42/629 [00:03<00:55, 10.67it/s, loss=8.06, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   7%|▋         | 43/629 [00:04<00:54, 10.71it/s, loss=8.06, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   7%|▋         | 43/629 [00:04<00:54, 10.70it/s, loss=8.04, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   7%|▋         | 44/629 [00:04<00:54, 10.74it/s, loss=8, v_num=i61x, em_score=0.000, f1_score=0.0367]   
Epoch 0:   7%|▋         | 45/629 [00:04<00:54, 10.78it/s, loss=8, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   7%|▋         | 45/629 [00:04<00:54, 10.78it/s, loss=8, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   7%|▋         | 46/629 [00:04<00:53, 10.82it/s, loss=7.99, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   7%|▋         | 47/629 [00:04<00:53, 10.85it/s, loss=7.99, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   7%|▋         | 47/629 [00:04<00:53, 10.85it/s, loss=8, v_num=i61x, em_score=0.000, f1_score=0.0367]   
Epoch 0:   8%|▊         | 48/629 [00:04<00:53, 10.88it/s, loss=7.99, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   8%|▊         | 49/629 [00:04<00:53, 10.91it/s, loss=7.99, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   8%|▊         | 49/629 [00:04<00:53, 10.91it/s, loss=7.99, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   8%|▊         | 50/629 [00:04<00:52, 10.94it/s, loss=7.96, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   8%|▊         | 51/629 [00:04<00:52, 10.97it/s, loss=7.96, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   8%|▊         | 51/629 [00:04<00:52, 10.96it/s, loss=7.98, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   8%|▊         | 52/629 [00:04<00:52, 10.99it/s, loss=7.97, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   8%|▊         | 53/629 [00:04<00:52, 11.01it/s, loss=7.97, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   8%|▊         | 53/629 [00:04<00:52, 11.01it/s, loss=7.93, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   9%|▊         | 54/629 [00:04<00:52, 11.02it/s, loss=7.93, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   9%|▊         | 55/629 [00:04<00:51, 11.05it/s, loss=7.93, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   9%|▊         | 55/629 [00:04<00:51, 11.05it/s, loss=7.9, v_num=i61x, em_score=0.000, f1_score=0.0367] 
Epoch 0:   9%|▉         | 56/629 [00:05<00:51, 11.08it/s, loss=7.91, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   9%|▉         | 57/629 [00:05<00:51, 11.11it/s, loss=7.91, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   9%|▉         | 57/629 [00:05<00:51, 11.11it/s, loss=7.91, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   9%|▉         | 58/629 [00:05<00:51, 11.13it/s, loss=7.91, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   9%|▉         | 59/629 [00:05<00:51, 11.16it/s, loss=7.91, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:   9%|▉         | 59/629 [00:05<00:51, 11.15it/s, loss=7.9, v_num=i61x, em_score=0.000, f1_score=0.0367] 
Epoch 0:  10%|▉         | 60/629 [00:05<00:50, 11.18it/s, loss=7.89, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  10%|▉         | 61/629 [00:05<00:50, 11.20it/s, loss=7.89, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  10%|▉         | 61/629 [00:05<00:50, 11.20it/s, loss=7.89, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  10%|▉         | 62/629 [00:05<00:50, 11.22it/s, loss=7.9, v_num=i61x, em_score=0.000, f1_score=0.0367] 
Epoch 0:  10%|█         | 63/629 [00:05<00:50, 11.25it/s, loss=7.9, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  10%|█         | 63/629 [00:05<00:50, 11.25it/s, loss=7.88, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  10%|█         | 64/629 [00:05<00:50, 11.27it/s, loss=7.91, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  10%|█         | 65/629 [00:05<00:49, 11.29it/s, loss=7.91, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  10%|█         | 65/629 [00:05<00:49, 11.29it/s, loss=7.91, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  10%|█         | 66/629 [00:05<00:49, 11.31it/s, loss=7.91, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  11%|█         | 67/629 [00:05<00:49, 11.33it/s, loss=7.91, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  11%|█         | 67/629 [00:05<00:49, 11.33it/s, loss=7.9, v_num=i61x, em_score=0.000, f1_score=0.0367] 
Epoch 0:  11%|█         | 68/629 [00:05<00:49, 11.35it/s, loss=7.91, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  11%|█         | 69/629 [00:06<00:49, 11.37it/s, loss=7.91, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  11%|█         | 69/629 [00:06<00:49, 11.37it/s, loss=7.91, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  11%|█         | 70/629 [00:06<00:49, 11.39it/s, loss=7.9, v_num=i61x, em_score=0.000, f1_score=0.0367] 
Epoch 0:  11%|█▏        | 71/629 [00:06<00:48, 11.41it/s, loss=7.9, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  11%|█▏        | 71/629 [00:06<00:48, 11.41it/s, loss=7.88, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  11%|█▏        | 72/629 [00:06<00:48, 11.43it/s, loss=7.87, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  12%|█▏        | 73/629 [00:06<00:48, 11.45it/s, loss=7.87, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  12%|█▏        | 73/629 [00:06<00:48, 11.44it/s, loss=7.88, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  12%|█▏        | 74/629 [00:06<00:48, 11.46it/s, loss=7.9, v_num=i61x, em_score=0.000, f1_score=0.0367] 
Epoch 0:  12%|█▏        | 75/629 [00:06<00:48, 11.48it/s, loss=7.9, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  12%|█▏        | 75/629 [00:06<00:48, 11.48it/s, loss=7.88, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  12%|█▏        | 76/629 [00:06<00:48, 11.50it/s, loss=7.87, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  12%|█▏        | 77/629 [00:06<00:47, 11.51it/s, loss=7.87, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  12%|█▏        | 77/629 [00:06<00:47, 11.51it/s, loss=7.87, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  12%|█▏        | 78/629 [00:06<00:47, 11.53it/s, loss=7.87, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  13%|█▎        | 79/629 [00:06<00:47, 11.55it/s, loss=7.87, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  13%|█▎        | 79/629 [00:06<00:47, 11.55it/s, loss=7.84, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  13%|█▎        | 80/629 [00:06<00:47, 11.56it/s, loss=7.82, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  13%|█▎        | 81/629 [00:06<00:47, 11.58it/s, loss=7.82, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  13%|█▎        | 81/629 [00:06<00:47, 11.58it/s, loss=7.81, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  13%|█▎        | 82/629 [00:07<00:47, 11.59it/s, loss=7.8, v_num=i61x, em_score=0.000, f1_score=0.0367] 
Epoch 0:  13%|█▎        | 83/629 [00:07<00:47, 11.61it/s, loss=7.8, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  13%|█▎        | 83/629 [00:07<00:47, 11.61it/s, loss=7.79, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  13%|█▎        | 84/629 [00:07<00:46, 11.62it/s, loss=7.76, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  14%|█▎        | 85/629 [00:07<00:46, 11.63it/s, loss=7.76, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  14%|█▎        | 85/629 [00:07<00:46, 11.63it/s, loss=7.77, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  14%|█▎        | 86/629 [00:07<00:46, 11.64it/s, loss=7.74, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  14%|█▍        | 87/629 [00:07<00:46, 11.65it/s, loss=7.74, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  14%|█▍        | 87/629 [00:07<00:46, 11.65it/s, loss=7.77, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  14%|█▍        | 88/629 [00:07<00:46, 11.66it/s, loss=7.76, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  14%|█▍        | 89/629 [00:07<00:46, 11.68it/s, loss=7.76, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  14%|█▍        | 89/629 [00:07<00:46, 11.68it/s, loss=7.75, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  14%|█▍        | 90/629 [00:07<00:46, 11.69it/s, loss=7.74, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  14%|█▍        | 91/629 [00:07<00:45, 11.70it/s, loss=7.74, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  14%|█▍        | 91/629 [00:07<00:45, 11.70it/s, loss=7.71, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  15%|█▍        | 92/629 [00:07<00:45, 11.71it/s, loss=7.74, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  15%|█▍        | 93/629 [00:07<00:45, 11.72it/s, loss=7.74, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  15%|█▍        | 93/629 [00:07<00:45, 11.72it/s, loss=7.72, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  15%|█▍        | 94/629 [00:08<00:45, 11.73it/s, loss=7.69, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  15%|█▌        | 95/629 [00:08<00:45, 11.75it/s, loss=7.69, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  15%|█▌        | 95/629 [00:08<00:45, 11.74it/s, loss=7.68, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  15%|█▌        | 96/629 [00:08<00:45, 11.76it/s, loss=7.68, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  15%|█▌        | 97/629 [00:08<00:45, 11.77it/s, loss=7.68, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  15%|█▌        | 97/629 [00:08<00:45, 11.77it/s, loss=7.66, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  16%|█▌        | 98/629 [00:08<00:45, 11.78it/s, loss=7.68, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  16%|█▌        | 99/629 [00:08<00:44, 11.79it/s, loss=7.68, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  16%|█▌        | 99/629 [00:08<00:44, 11.78it/s, loss=7.66, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  16%|█▌        | 100/629 [00:08<00:44, 11.79it/s, loss=7.68, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  16%|█▌        | 101/629 [00:08<00:44, 11.80it/s, loss=7.68, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  16%|█▌        | 101/629 [00:08<00:44, 11.80it/s, loss=7.65, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  16%|█▌        | 102/629 [00:08<00:44, 11.81it/s, loss=7.65, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  16%|█▋        | 103/629 [00:08<00:44, 11.81it/s, loss=7.65, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  16%|█▋        | 103/629 [00:08<00:44, 11.81it/s, loss=7.66, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  17%|█▋        | 104/629 [00:08<00:44, 11.82it/s, loss=7.68, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  17%|█▋        | 105/629 [00:08<00:44, 11.83it/s, loss=7.68, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  17%|█▋        | 105/629 [00:08<00:44, 11.83it/s, loss=7.68, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  17%|█▋        | 106/629 [00:08<00:44, 11.83it/s, loss=7.69, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  17%|█▋        | 107/629 [00:09<00:44, 11.82it/s, loss=7.69, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  17%|█▋        | 107/629 [00:09<00:44, 11.82it/s, loss=7.68, v_num=i61x, em_score=0.000, f1_score=0.0367]
Epoch 0:  17%|█▋        | 108/629 [00:09<00:44, 11.82it/s, loss=7.65, v_num=i61x, em_score=0.000, f1_score=0.0367]
