Set SLURM handle signals.
  | Name  | Type                       | Params
-----------------------------------------------------
0 | model | T5ForConditionalGeneration | 81.7 M
-----------------------------------------------------
46.3 M    Trainable params
35.3 M    Non-trainable params
81.7 M    Total params
326.730   Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]split is 0
Length of dataset retrieving is.. 469
Validation sanity check:  50% 1/2 [00:01<00:01,  1.19s/it]
split is 0
Length of dataset retrieving is.. 3233


Epoch 0:  88% 102/116 [00:06<00:00, 15.86it/s, loss=6.2, v_num=qb94, em_score=0.000, f1_score=0.0626]







Epoch 1:  88% 102/116 [00:06<00:00, 15.95it/s, loss=3.88, v_num=qb94, em_score=0.00426, f1_score=0.056]








Epoch 2:  88% 102/116 [00:06<00:00, 16.02it/s, loss=2.33, v_num=qb94, em_score=0.00426, f1_score=0.0762]








Epoch 3:  88% 102/116 [00:06<00:00, 15.86it/s, loss=1.98, v_num=qb94, em_score=0.0064, f1_score=0.0792]







Epoch 4:  88% 102/116 [00:06<00:00, 16.13it/s, loss=1.81, v_num=qb94, em_score=0.0149, f1_score=0.0824]








Epoch 5:  88% 102/116 [00:06<00:00, 15.35it/s, loss=1.67, v_num=qb94, em_score=0.0128, f1_score=0.0859]









Epoch 6:  88% 102/116 [00:06<00:00, 15.17it/s, loss=1.55, v_num=qb94, em_score=0.0213, f1_score=0.0899]








Epoch 7:  88% 102/116 [00:06<00:00, 15.24it/s, loss=1.43, v_num=qb94, em_score=0.0171, f1_score=0.0911]








Epoch 8:  88% 102/116 [00:06<00:00, 15.12it/s, loss=1.35, v_num=qb94, em_score=0.0277, f1_score=0.101]









Epoch 9:  88% 102/116 [00:06<00:00, 15.11it/s, loss=1.26, v_num=qb94, em_score=0.0384, f1_score=0.108]








Epoch 10:  88% 102/116 [00:06<00:00, 15.21it/s, loss=1.18, v_num=qb94, em_score=0.0384, f1_score=0.111]








Epoch 11:  88% 102/116 [00:06<00:00, 15.10it/s, loss=1.08, v_num=qb94, em_score=0.0362, f1_score=0.125]








Epoch 12:  88% 102/116 [00:06<00:00, 15.88it/s, loss=1.03, v_num=qb94, em_score=0.0384, f1_score=0.128]








Epoch 13:  88% 102/116 [00:06<00:00, 16.17it/s, loss=0.946, v_num=qb94, em_score=0.0384, f1_score=0.119]








Epoch 14:  88% 102/116 [00:06<00:00, 16.09it/s, loss=0.904, v_num=qb94, em_score=0.064, f1_score=0.162]








Epoch 15:  88% 102/116 [00:06<00:00, 16.15it/s, loss=0.857, v_num=qb94, em_score=0.0618, f1_score=0.155]








Epoch 16:  88% 102/116 [00:06<00:00, 16.09it/s, loss=0.802, v_num=qb94, em_score=0.0618, f1_score=0.144]








Epoch 17:  88% 102/116 [00:06<00:00, 16.05it/s, loss=0.762, v_num=qb94, em_score=0.0554, f1_score=0.156]







Epoch 18:  88% 102/116 [00:06<00:00, 16.04it/s, loss=0.732, v_num=qb94, em_score=0.0576, f1_score=0.147]








Epoch 19:  88% 102/116 [00:06<00:00, 16.14it/s, loss=0.692, v_num=qb94, em_score=0.0426, f1_score=0.147]








Epoch 20:  88% 102/116 [00:06<00:00, 16.34it/s, loss=0.673, v_num=qb94, em_score=0.064, f1_score=0.157]







Epoch 21:  88% 102/116 [00:06<00:00, 14.80it/s, loss=0.631, v_num=qb94, em_score=0.0448, f1_score=0.137]









Epoch 22:  88% 102/116 [00:06<00:00, 15.21it/s, loss=0.598, v_num=qb94, em_score=0.0533, f1_score=0.149]








Epoch 23:  88% 102/116 [00:06<00:00, 15.20it/s, loss=0.571, v_num=qb94, em_score=0.0661, f1_score=0.153]







Epoch 24:  88% 102/116 [00:06<00:00, 15.10it/s, loss=0.546, v_num=qb94, em_score=0.0533, f1_score=0.148]








Epoch 25:  88% 102/116 [00:06<00:00, 15.35it/s, loss=0.525, v_num=qb94, em_score=0.0554, f1_score=0.152]








Epoch 26:  88% 102/116 [00:06<00:00, 15.26it/s, loss=0.497, v_num=qb94, em_score=0.0448, f1_score=0.139]







Epoch 27:  88% 102/116 [00:06<00:00, 15.88it/s, loss=0.473, v_num=qb94, em_score=0.0554, f1_score=0.134]








Epoch 28:  88% 102/116 [00:06<00:00, 15.83it/s, loss=0.444, v_num=qb94, em_score=0.0512, f1_score=0.155]








Epoch 29:  88% 102/116 [00:06<00:00, 15.75it/s, loss=0.418, v_num=qb94, em_score=0.0512, f1_score=0.130]





Validating:  80% 12/15 [00:08<00:02,  1.40it/s]
