Validation sanity check: 0it [00:00, ?it/s]split is 0
Length of dataset retrieving is.. 446
Validation sanity check:  50% 1/2 [00:01<00:01,  1.22s/it]
Set SLURM handle signals.
  | Name  | Type                       | Params
-----------------------------------------------------
0 | model | T5ForConditionalGeneration | 81.7 M
-----------------------------------------------------
46.3 M    Trainable params
35.3 M    Non-trainable params
81.7 M    Total params
split is 0
Length of dataset retrieving is.. 3118
Epoch 0:  10% 11/111 [00:01<00:11,  8.93it/s, loss=7.94, v_num=7cxc, em_score=0.000, f1_score=0.058]


Epoch 0:  87% 97/111 [00:07<00:01, 13.29it/s, loss=6.29, v_num=7cxc, em_score=0.000, f1_score=0.058]








Epoch 1:  87% 97/111 [00:07<00:01, 13.58it/s, loss=3.93, v_num=7cxc, em_score=0.00448, f1_score=0.0587]








Epoch 2:  89% 99/111 [00:08<00:01, 11.90it/s, loss=2.32, v_num=7cxc, em_score=0.00448, f1_score=0.0743]







Epoch 3:  87% 97/111 [00:07<00:01, 13.31it/s, loss=1.94, v_num=7cxc, em_score=0.00448, f1_score=0.0877]









Epoch 4:  89% 99/111 [00:08<00:01, 11.40it/s, loss=1.8, v_num=7cxc, em_score=0.00897, f1_score=0.0921]








Epoch 5:  87% 97/111 [00:07<00:01, 13.33it/s, loss=1.63, v_num=7cxc, em_score=0.0157, f1_score=0.104]









Epoch 6:  87% 97/111 [00:07<00:01, 13.14it/s, loss=1.51, v_num=7cxc, em_score=0.0179, f1_score=0.105]








Epoch 7:  87% 97/111 [00:07<00:01, 13.05it/s, loss=1.42, v_num=7cxc, em_score=0.0202, f1_score=0.0995]









Epoch 8:  87% 97/111 [00:07<00:01, 13.33it/s, loss=1.31, v_num=7cxc, em_score=0.0314, f1_score=0.126]









Epoch 9:  89% 99/111 [00:08<00:01, 11.39it/s, loss=1.23, v_num=7cxc, em_score=0.0404, f1_score=0.142]








Epoch 10:  87% 97/111 [00:07<00:01, 13.53it/s, loss=1.15, v_num=7cxc, em_score=0.0359, f1_score=0.139]









Epoch 11:  89% 99/111 [00:08<00:01, 11.66it/s, loss=1.06, v_num=7cxc, em_score=0.0471, f1_score=0.142]








Epoch 12:  87% 97/111 [00:07<00:01, 13.37it/s, loss=0.997, v_num=7cxc, em_score=0.0493, f1_score=0.142]









Epoch 13:  89% 99/111 [00:08<00:01, 11.36it/s, loss=0.947, v_num=7cxc, em_score=0.065, f1_score=0.164]








Epoch 14:  89% 99/111 [00:08<00:01, 11.74it/s, loss=0.882, v_num=7cxc, em_score=0.0493, f1_score=0.148]








Epoch 15:  87% 97/111 [00:07<00:01, 13.45it/s, loss=0.831, v_num=7cxc, em_score=0.0605, f1_score=0.158]








Epoch 16:  87% 97/111 [00:07<00:01, 13.31it/s, loss=0.791, v_num=7cxc, em_score=0.0695, f1_score=0.170]








Epoch 17:  87% 97/111 [00:07<00:01, 13.22it/s, loss=0.752, v_num=7cxc, em_score=0.0561, f1_score=0.144]









Epoch 18:  89% 99/111 [00:08<00:01, 11.70it/s, loss=0.714, v_num=7cxc, em_score=0.0516, f1_score=0.150]







Epoch 19:  87% 97/111 [00:07<00:01, 13.73it/s, loss=0.668, v_num=7cxc, em_score=0.0605, f1_score=0.164]









Epoch 20:  89% 99/111 [00:08<00:01, 11.91it/s, loss=0.626, v_num=7cxc, em_score=0.0605, f1_score=0.161]








Epoch 21:  89% 99/111 [00:08<00:01, 11.83it/s, loss=0.618, v_num=7cxc, em_score=0.0628, f1_score=0.166]








Epoch 22:  89% 99/111 [00:08<00:01, 11.76it/s, loss=0.573, v_num=7cxc, em_score=0.065, f1_score=0.170]








Epoch 23:  89% 99/111 [00:08<00:01, 11.88it/s, loss=0.545, v_num=7cxc, em_score=0.0695, f1_score=0.160]








Epoch 24:  89% 99/111 [00:08<00:01, 11.68it/s, loss=0.523, v_num=7cxc, em_score=0.065, f1_score=0.164]








Epoch 25:  89% 99/111 [00:08<00:01, 11.60it/s, loss=0.5, v_num=7cxc, em_score=0.0673, f1_score=0.158]








Epoch 26:  89% 99/111 [00:08<00:01, 11.62it/s, loss=0.47, v_num=7cxc, em_score=0.0673, f1_score=0.168]








Epoch 27:  87% 97/111 [00:07<00:01, 13.42it/s, loss=0.456, v_num=7cxc, em_score=0.0516, f1_score=0.143]








Epoch 28:  89% 99/111 [00:08<00:01, 11.28it/s, loss=0.429, v_num=7cxc, em_score=0.0538, f1_score=0.164]








Epoch 29:  87% 97/111 [00:07<00:01, 12.77it/s, loss=0.388, v_num=7cxc, em_score=0.0605, f1_score=0.159]






Validating: 100% 14/14 [00:10<00:00,  1.38it/s]
