Set SLURM handle signals.
  | Name  | Type                       | Params
-----------------------------------------------------
0 | model | T5ForConditionalGeneration | 81.7 M
-----------------------------------------------------
46.3 M    Trainable params
35.3 M    Non-trainable params
81.7 M    Total params
326.730   Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]split is 0
Length of dataset retrieving is.. 410
Validation sanity check:  50% 1/2 [00:01<00:01,  1.24s/it]
split is 0
Length of dataset retrieving is.. 2866


Epoch 0:  88% 90/102 [00:06<00:00, 14.00it/s, loss=6.45, v_num=cb8q, em_score=0.0156, f1_score=0.0698]







Epoch 1:  88% 90/102 [00:06<00:00, 13.73it/s, loss=4.19, v_num=cb8q, em_score=0.00488, f1_score=0.0566]







Epoch 2:  88% 90/102 [00:06<00:00, 13.57it/s, loss=2.39, v_num=cb8q, em_score=0.00488, f1_score=0.0749]







Epoch 3:  88% 90/102 [00:06<00:00, 14.12it/s, loss=1.94, v_num=cb8q, em_score=0.00488, f1_score=0.0892]







Epoch 4:  88% 90/102 [00:06<00:00, 13.15it/s, loss=1.75, v_num=cb8q, em_score=0.00488, f1_score=0.0886]







Epoch 5:  88% 90/102 [00:06<00:00, 13.48it/s, loss=1.6, v_num=cb8q, em_score=0.00732, f1_score=0.0818]








Epoch 6:  88% 90/102 [00:06<00:00, 12.99it/s, loss=1.48, v_num=cb8q, em_score=0.0146, f1_score=0.0989]







Epoch 7:  88% 90/102 [00:06<00:00, 14.25it/s, loss=1.38, v_num=cb8q, em_score=0.0293, f1_score=0.114]








Epoch 8:  88% 90/102 [00:06<00:00, 14.62it/s, loss=1.29, v_num=cb8q, em_score=0.039, f1_score=0.135]







Epoch 9:  88% 90/102 [00:06<00:00, 12.92it/s, loss=1.21, v_num=cb8q, em_score=0.0366, f1_score=0.130]







Epoch 10:  88% 90/102 [00:06<00:00, 14.02it/s, loss=1.12, v_num=cb8q, em_score=0.022, f1_score=0.131]








Epoch 11:  88% 90/102 [00:06<00:00, 13.77it/s, loss=1.02, v_num=cb8q, em_score=0.0244, f1_score=0.143]







Epoch 12:  88% 90/102 [00:06<00:00, 14.38it/s, loss=0.974, v_num=cb8q, em_score=0.0341, f1_score=0.129]







Epoch 13:  88% 90/102 [00:06<00:00, 13.88it/s, loss=0.907, v_num=cb8q, em_score=0.0293, f1_score=0.138]








Epoch 14:  88% 90/102 [00:06<00:00, 13.85it/s, loss=0.851, v_num=cb8q, em_score=0.0561, f1_score=0.157]







Epoch 15:  88% 90/102 [00:06<00:00, 14.50it/s, loss=0.802, v_num=cb8q, em_score=0.039, f1_score=0.131]








Epoch 16:  88% 90/102 [00:06<00:00, 13.71it/s, loss=0.765, v_num=cb8q, em_score=0.0512, f1_score=0.153]







Epoch 17:  88% 90/102 [00:06<00:00, 13.43it/s, loss=0.718, v_num=cb8q, em_score=0.0585, f1_score=0.165]







Epoch 18:  88% 90/102 [00:06<00:00, 13.74it/s, loss=0.683, v_num=cb8q, em_score=0.0683, f1_score=0.176]








Epoch 19:  88% 90/102 [00:06<00:00, 13.56it/s, loss=0.644, v_num=cb8q, em_score=0.0585, f1_score=0.162]







Epoch 20:  88% 90/102 [00:06<00:00, 13.27it/s, loss=0.623, v_num=cb8q, em_score=0.0463, f1_score=0.155]








Epoch 21:  88% 90/102 [00:06<00:00, 13.64it/s, loss=0.594, v_num=cb8q, em_score=0.0585, f1_score=0.178]







Epoch 22:  88% 90/102 [00:06<00:00, 13.80it/s, loss=0.555, v_num=cb8q, em_score=0.0659, f1_score=0.182]







Epoch 23:  88% 90/102 [00:06<00:00, 13.28it/s, loss=0.535, v_num=cb8q, em_score=0.0585, f1_score=0.165]







Epoch 24:  88% 90/102 [00:06<00:00, 14.50it/s, loss=0.499, v_num=cb8q, em_score=0.0732, f1_score=0.188]








Epoch 25:  88% 90/102 [00:06<00:00, 14.36it/s, loss=0.48, v_num=cb8q, em_score=0.061, f1_score=0.168]







Epoch 26:  88% 90/102 [00:06<00:00, 13.28it/s, loss=0.449, v_num=cb8q, em_score=0.0659, f1_score=0.174]







Epoch 27:  88% 90/102 [00:06<00:00, 13.76it/s, loss=0.427, v_num=cb8q, em_score=0.0463, f1_score=0.146]







Epoch 28:  88% 90/102 [00:06<00:00, 14.02it/s, loss=0.401, v_num=cb8q, em_score=0.0537, f1_score=0.161]







Epoch 29:  88% 90/102 [00:06<00:00, 13.97it/s, loss=0.378, v_num=cb8q, em_score=0.0585, f1_score=0.164]





Validating:  85% 11/13 [00:08<00:01,  1.37it/s]
