Validation sanity check: 0it [00:00, ?it/s]split is 0
Length of dataset retrieving is.. 479
Validation sanity check:  50% 1/2 [00:01<00:01,  1.26s/it]
Set SLURM handle signals.
  | Name  | Type                       | Params
-----------------------------------------------------
0 | model | T5ForConditionalGeneration | 81.7 M
-----------------------------------------------------
46.3 M    Trainable params
35.3 M    Non-trainable params
81.7 M    Total params
split is 0
Length of dataset retrieving is.. 3236
Epoch 0:  11% 13/116 [00:01<00:10,  9.66it/s, loss=7.95, v_num=q2ch, em_score=0.000, f1_score=0.0516]



Epoch 0:  88% 102/116 [00:07<00:01, 13.35it/s, loss=6.68, v_num=q2ch, em_score=0.000, f1_score=0.0516]








Epoch 1:  88% 102/116 [00:07<00:00, 14.03it/s, loss=5.08, v_num=q2ch, em_score=0.000, f1_score=0.0526]








Epoch 2:  88% 102/116 [00:07<00:01, 13.94it/s, loss=3.59, v_num=q2ch, em_score=0.000, f1_score=0.063]








Epoch 3:  88% 102/116 [00:07<00:01, 13.34it/s, loss=2.49, v_num=q2ch, em_score=0.000, f1_score=0.0705]








Epoch 4:  88% 102/116 [00:07<00:01, 13.55it/s, loss=2.13, v_num=q2ch, em_score=0.00209, f1_score=0.0875]









Epoch 5:  88% 102/116 [00:07<00:01, 13.75it/s, loss=1.98, v_num=q2ch, em_score=0.00209, f1_score=0.0963]









Epoch 6:  88% 102/116 [00:07<00:01, 13.59it/s, loss=1.83, v_num=q2ch, em_score=0.00626, f1_score=0.0999]








Epoch 7:  88% 102/116 [00:07<00:01, 13.47it/s, loss=1.76, v_num=q2ch, em_score=0.0209, f1_score=0.104]









Epoch 8:  88% 102/116 [00:07<00:01, 13.66it/s, loss=1.64, v_num=q2ch, em_score=0.0146, f1_score=0.0952]









Epoch 9:  88% 102/116 [00:07<00:01, 13.72it/s, loss=1.6, v_num=q2ch, em_score=0.0146, f1_score=0.102]









Epoch 10:  88% 102/116 [00:07<00:01, 13.44it/s, loss=1.5, v_num=q2ch, em_score=0.0188, f1_score=0.0909]









Epoch 11:  88% 102/116 [00:07<00:01, 13.54it/s, loss=1.45, v_num=q2ch, em_score=0.0188, f1_score=0.093]









Epoch 12:  88% 102/116 [00:07<00:01, 13.91it/s, loss=1.39, v_num=q2ch, em_score=0.0251, f1_score=0.100]









Epoch 13:  88% 102/116 [00:07<00:01, 13.68it/s, loss=1.31, v_num=q2ch, em_score=0.0188, f1_score=0.118]









Epoch 14:  88% 102/116 [00:07<00:00, 14.25it/s, loss=1.26, v_num=q2ch, em_score=0.023, f1_score=0.109]










Epoch 15:  88% 102/116 [00:07<00:01, 13.47it/s, loss=1.18, v_num=q2ch, em_score=0.0292, f1_score=0.114]









Epoch 16:  88% 102/116 [00:07<00:01, 13.64it/s, loss=1.15, v_num=q2ch, em_score=0.0292, f1_score=0.117]









