Validation sanity check: 0it [00:00, ?it/s]split is 0
Length of dataset retrieving is.. 410
Validation sanity check:  50% 1/2 [00:01<00:01,  1.31s/it]
Set SLURM handle signals.
  | Name  | Type                       | Params
-----------------------------------------------------
0 | model | T5ForConditionalGeneration | 81.7 M
-----------------------------------------------------
46.3 M    Trainable params
35.3 M    Non-trainable params
81.7 M    Total params
split is 0
Length of dataset retrieving is.. 2866
Epoch 0:  14% 14/102 [00:01<00:07, 11.32it/s, loss=8.03, v_num=sytb, em_score=0.0156, f1_score=0.0698]


Epoch 0:  88% 90/102 [00:05<00:00, 15.78it/s, loss=6.86, v_num=sytb, em_score=0.0156, f1_score=0.0698]







Epoch 1:  88% 90/102 [00:05<00:00, 15.72it/s, loss=5.29, v_num=sytb, em_score=0.00488, f1_score=0.0567]






Epoch 2:  88% 90/102 [00:05<00:00, 15.84it/s, loss=3.95, v_num=sytb, em_score=0.00488, f1_score=0.0593]






Epoch 3:  88% 90/102 [00:05<00:00, 15.79it/s, loss=2.65, v_num=sytb, em_score=0.00488, f1_score=0.0762]







Epoch 4:  88% 90/102 [00:05<00:00, 15.62it/s, loss=2.14, v_num=sytb, em_score=0.00244, f1_score=0.0818]






Epoch 5:  88% 90/102 [00:05<00:00, 15.75it/s, loss=1.94, v_num=sytb, em_score=0.00732, f1_score=0.0871]






Epoch 6:  88% 90/102 [00:05<00:00, 16.02it/s, loss=1.8, v_num=sytb, em_score=0.00488, f1_score=0.0896]







Epoch 7:  88% 90/102 [00:05<00:00, 15.94it/s, loss=1.66, v_num=sytb, em_score=0.0122, f1_score=0.0939]






Epoch 8:  88% 90/102 [00:05<00:00, 15.88it/s, loss=1.57, v_num=sytb, em_score=0.0146, f1_score=0.0964]







Epoch 9:  88% 90/102 [00:05<00:00, 15.64it/s, loss=1.5, v_num=sytb, em_score=0.0146, f1_score=0.0832]







Epoch 10:  88% 90/102 [00:05<00:00, 15.87it/s, loss=1.42, v_num=sytb, em_score=0.0146, f1_score=0.0951]






Epoch 11:  88% 90/102 [00:05<00:00, 15.60it/s, loss=1.33, v_num=sytb, em_score=0.0171, f1_score=0.112]







Epoch 12:  88% 90/102 [00:05<00:00, 15.81it/s, loss=1.27, v_num=sytb, em_score=0.0341, f1_score=0.125]







Epoch 13:  88% 90/102 [00:05<00:00, 15.90it/s, loss=1.22, v_num=sytb, em_score=0.0341, f1_score=0.136]







Epoch 14:  88% 90/102 [00:05<00:00, 15.97it/s, loss=1.16, v_num=sytb, em_score=0.0293, f1_score=0.130]







Epoch 15:  88% 90/102 [00:05<00:00, 15.98it/s, loss=1.11, v_num=sytb, em_score=0.0317, f1_score=0.127]







Epoch 16:  88% 90/102 [00:05<00:00, 15.68it/s, loss=1.08, v_num=sytb, em_score=0.0293, f1_score=0.131]







Epoch 17:  88% 90/102 [00:05<00:00, 15.85it/s, loss=1.02, v_num=sytb, em_score=0.0293, f1_score=0.121]







