Validation sanity check: 0it [00:00, ?it/s]split is 0
Length of dataset retrieving is.. 479
Validation sanity check:  50% 1/2 [00:01<00:01,  1.19s/it]
Set SLURM handle signals.
  | Name  | Type                       | Params
-----------------------------------------------------
0 | model | T5ForConditionalGeneration | 81.7 M
-----------------------------------------------------
46.3 M    Trainable params
35.3 M    Non-trainable params
81.7 M    Total params
split is 0
Length of dataset retrieving is.. 3236
Epoch 0:   7% 8/116 [00:00<00:12,  8.41it/s, loss=7.86, v_num=jyq5, em_score=0.000, f1_score=0.0516]


Epoch 0:  88% 102/116 [00:06<00:00, 15.91it/s, loss=6.68, v_num=jyq5, em_score=0.000, f1_score=0.0516]








Epoch 1:  88% 102/116 [00:06<00:00, 16.17it/s, loss=5.09, v_num=jyq5, em_score=0.000, f1_score=0.0515]







Epoch 2:  88% 102/116 [00:06<00:00, 16.06it/s, loss=3.61, v_num=jyq5, em_score=0.000, f1_score=0.0664]








Epoch 3:  88% 102/116 [00:06<00:00, 15.89it/s, loss=2.5, v_num=jyq5, em_score=0.000, f1_score=0.0691]








Epoch 4:  88% 102/116 [00:06<00:00, 16.23it/s, loss=2.13, v_num=jyq5, em_score=0.00209, f1_score=0.0859]








Epoch 5:  88% 102/116 [00:06<00:00, 16.19it/s, loss=1.99, v_num=jyq5, em_score=0.00626, f1_score=0.0956]








Epoch 6:  88% 102/116 [00:06<00:00, 15.96it/s, loss=1.81, v_num=jyq5, em_score=0.0167, f1_score=0.0998]







Epoch 7:  88% 102/116 [00:06<00:00, 16.24it/s, loss=1.75, v_num=jyq5, em_score=0.0167, f1_score=0.0975]









Epoch 8:  88% 102/116 [00:06<00:00, 16.14it/s, loss=1.64, v_num=jyq5, em_score=0.0209, f1_score=0.0927]








Epoch 9:  88% 102/116 [00:06<00:00, 16.23it/s, loss=1.59, v_num=jyq5, em_score=0.023, f1_score=0.0953]








Epoch 10:  88% 102/116 [00:06<00:00, 16.18it/s, loss=1.5, v_num=jyq5, em_score=0.0251, f1_score=0.103]








Epoch 11:  88% 102/116 [00:06<00:00, 16.17it/s, loss=1.44, v_num=jyq5, em_score=0.0188, f1_score=0.0902]









Epoch 12:  88% 102/116 [00:06<00:00, 16.15it/s, loss=1.39, v_num=jyq5, em_score=0.0167, f1_score=0.0944]








Epoch 13:  88% 102/116 [00:06<00:00, 16.14it/s, loss=1.32, v_num=jyq5, em_score=0.0188, f1_score=0.104]








Epoch 14:  88% 102/116 [00:06<00:00, 16.16it/s, loss=1.26, v_num=jyq5, em_score=0.0167, f1_score=0.107]









Epoch 15:  88% 102/116 [00:06<00:00, 16.13it/s, loss=1.19, v_num=jyq5, em_score=0.0146, f1_score=0.101]







Epoch 16:  88% 102/116 [00:06<00:00, 16.17it/s, loss=1.16, v_num=jyq5, em_score=0.0209, f1_score=0.105]









