Validation sanity check: 0it [00:00, ?it/s]split is 0
Length of dataset retrieving is.. 455
Validation sanity check:  50% 1/2 [00:01<00:01,  1.17s/it]
Set SLURM handle signals.
  | Name  | Type                       | Params
-----------------------------------------------------
0 | model | T5ForConditionalGeneration | 81.7 M
-----------------------------------------------------
46.3 M    Trainable params
35.3 M    Non-trainable params
81.7 M    Total params
split is 0
Length of dataset retrieving is.. 3213
Epoch 0:  13% 15/115 [00:01<00:08, 11.21it/s, loss=7.98, v_num=p00x, em_score=0.000, f1_score=0.0516]


Epoch 0:  89% 102/115 [00:07<00:00, 13.83it/s, loss=6.68, v_num=p00x, em_score=0.000, f1_score=0.0516]







Epoch 1:  87% 100/115 [00:06<00:00, 16.11it/s, loss=5.12, v_num=p00x, em_score=0.0044, f1_score=0.0546]







Epoch 2:  87% 100/115 [00:06<00:00, 16.35it/s, loss=3.6, v_num=p00x, em_score=0.0044, f1_score=0.061]







Epoch 3:  87% 100/115 [00:06<00:00, 16.18it/s, loss=2.5, v_num=p00x, em_score=0.0044, f1_score=0.075]







Epoch 4:  87% 100/115 [00:06<00:00, 16.23it/s, loss=2.13, v_num=p00x, em_score=0.0044, f1_score=0.0827]







Epoch 5:  87% 100/115 [00:06<00:00, 16.23it/s, loss=1.93, v_num=p00x, em_score=0.0044, f1_score=0.078]








Epoch 6:  87% 100/115 [00:06<00:00, 16.08it/s, loss=1.82, v_num=p00x, em_score=0.00879, f1_score=0.0857]








Epoch 7:  87% 100/115 [00:06<00:00, 16.03it/s, loss=1.73, v_num=p00x, em_score=0.0132, f1_score=0.0908]








Epoch 8:  89% 102/115 [00:07<00:00, 13.89it/s, loss=1.61, v_num=p00x, em_score=0.0242, f1_score=0.0968]







Epoch 9:  87% 100/115 [00:06<00:00, 16.07it/s, loss=1.53, v_num=p00x, em_score=0.0176, f1_score=0.0798]








Epoch 10:  87% 100/115 [00:06<00:00, 16.16it/s, loss=1.46, v_num=p00x, em_score=0.022, f1_score=0.089]







Epoch 11:  87% 100/115 [00:06<00:00, 16.19it/s, loss=1.43, v_num=p00x, em_score=0.022, f1_score=0.0923]








Epoch 12:  87% 100/115 [00:06<00:00, 16.11it/s, loss=1.35, v_num=p00x, em_score=0.033, f1_score=0.0988]








Epoch 13:  87% 100/115 [00:06<00:00, 15.78it/s, loss=1.3, v_num=p00x, em_score=0.022, f1_score=0.0944]








Epoch 14:  87% 100/115 [00:06<00:00, 16.26it/s, loss=1.25, v_num=p00x, em_score=0.0264, f1_score=0.0933]








Epoch 15:  89% 102/115 [00:07<00:00, 13.83it/s, loss=1.18, v_num=p00x, em_score=0.0286, f1_score=0.102]








Epoch 16:  87% 100/115 [00:06<00:00, 16.10it/s, loss=1.12, v_num=p00x, em_score=0.033, f1_score=0.105]








Epoch 17:  87% 100/115 [00:06<00:00, 15.92it/s, loss=1.07, v_num=p00x, em_score=0.0396, f1_score=0.123]








